============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-8.0.2, pluggy-1.4.0
rootdir: /code/quiz-app/quiz-app-backend
configfile: pyproject.toml
plugins: anyio-4.3.0, cov-4.1.0
collected 67 items

tests/test_api.py ...                                                    [  4%]
tests/test_api_authentication.py .......F.F....FFFFFFF                   [ 35%]
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py:189: in __call__
    with collapse_excgroups():
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/contextlib.py:158: in __exit__
    self.gen.throw(typ, value, traceback)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py:93: in collapse_excgroups
    raise exc
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py:191: in __call__
    response = await self.dispatch_func(request, call_next)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

request = <starlette.middleware.base._CachedRequest object at 0x7feffe872050>
call_next = <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x7feffeab0cc0>
db = Depends(get_db)

    @app.middleware("http")
    async def check_blacklist(request: Request, call_next, db: Session = Depends(get_db)):
        auth_header = request.headers.get("Authorization")
        if auth_header and auth_header.startswith("Bearer "):
            token = auth_header.split(" ")[1]
>           if db.query(RevokedToken).filter(RevokedToken.token == token).first():
E           AttributeError: 'Depends' object has no attribute 'query'

app/main.py:47: AttributeError
---------------------------- Captured stdout setup -----------------------------
Starting a new test session: <sqlalchemy.orm.session.Session object at 0x7feffe873690>
--------------------------- Captured stdout teardown ---------------------------
Removed get_db override.
Test session committed.
Test session closed: <sqlalchemy.orm.session.Session object at 0x7feffe873690>
____________________________ test_login_logout_flow ____________________________

client = <starlette.testclient.TestClient object at 0x7feffe7ca510>
test_user = <app.models.users.User object at 0x7feffe7caf50>

    def test_login_logout_flow(client, test_user):
        # Login
        login_data = {"username": test_user.username, "password": "TestPassword123"}
        login_response = client.post("/login", data=login_data)
>       assert login_response.status_code == 200
E       assert 422 == 200
E        +  where 422 = <Response [422 Unprocessable Entity]>.status_code

tests/test_api_authentication.py:146: AssertionError
---------------------------- Captured stdout setup -----------------------------
Starting a new test session: <sqlalchemy.orm.session.Session object at 0x7feffe7ca1d0>
----------------------------- Captured stdout call -----------------------------
Overriding get_db dependency with test session: <sqlalchemy.orm.session.Session object at 0x7feffe7ca1d0>
Ending use of test session: <sqlalchemy.orm.session.Session object at 0x7feffe7ca1d0>
--------------------------- Captured stdout teardown ---------------------------
Removed get_db override.
Test session committed.
Test session closed: <sqlalchemy.orm.session.Session object at 0x7feffe7ca1d0>
_______________________________ test_read_users ________________________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
  |     yield
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 678, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 342, in from_call
    |     result: Optional[TResult] = func()
    |                                 ^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 263, in <lambda>
    |     lambda: ihook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 181, in _multicall
    |     return outcome.get_result()
    |            ^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_result.py", line 99, in get_result
    |     raise exc.with_traceback(exc.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
    |     yield from thread_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
    |     yield from unraisable_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 839, in pytest_runtest_call
    |     yield from self._runtest_for(item, "call")
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 822, in _runtest_for
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/capture.py", line 882, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/skipping.py", line 256, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     raise e
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 170, in pytest_runtest_call
    |     item.runtest()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 1831, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 138, in _multicall
    |     raise exception.with_traceback(exception.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/code/quiz-app/quiz-app-backend/tests/test_api_users.py", line 16, in test_read_users
    |     response = client.get("/users/", headers=headers)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 523, in get
    |     return super().get(
    |            ^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 1054, in get
    |     return self.request(
    |            ^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 491, in request
    |     return super().request(
    |            ^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 827, in request
    |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    |     response = self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    |     response = self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    |     response = self._send_single_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 1015, in _send_single_request
    |     response = transport.handle_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 372, in handle_request
    |     raise exc
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 369, in handle_request
    |     portal.call(self.app, scope, receive, send)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/from_thread.py", line 288, in call
    |     return cast(T_Retval, self.start_task_soon(func, *args).result())
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/concurrent/futures/_base.py", line 456, in result
    |     return self.__get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/concurrent/futures/_base.py", line 401, in __get_result
    |     raise self._exception
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/from_thread.py", line 217, in _call_func
    |     retval = await retval_or_awaitable
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
    |     raise exc
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
    |     with collapse_excgroups():
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/contextlib.py", line 158, in __exit__
    |     self.gen.throw(typ, value, traceback)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
    |     raise exc
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/code/quiz-app/quiz-app-backend/app/main.py", line 47, in check_blacklist
    |     if db.query(RevokedToken).filter(RevokedToken.token == token).first():
    |        ^^^^^^^^
    | AttributeError: 'Depends' object has no attribute 'query'
    +------------------------------------

During handling of the above exception, another exception occurred:

client = <starlette.testclient.TestClient object at 0x7feffe552490>
db_session = <sqlalchemy.orm.session.Session object at 0x7feffe552ed0>
test_user = <app.models.users.User object at 0x7feffe7c8450>

    def test_read_users(client, db_session, test_user):
        # Authenticate and get the access token
        login_data = {"username": test_user.username, "password": "TestPassword123"}
        response = client.post("/token", data=login_data)
        assert response.status_code == 200
        access_token = response.json()["access_token"]
    
        # Make the request to the /users/ endpoint with the access token
        headers = {"Authorization": f"Bearer {access_token}"}
>       response = client.get("/users/", headers=headers)

tests/test_api_users.py:16: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py:523: in get
    return super().get(
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:1054: in get
    return self.request(
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py:491: in request
    return super().request(
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:827: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py:1015: in _send_single_request
    response = transport.handle_request(request)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py:372: in handle_request
    raise exc
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py:369: in handle_request
    portal.call(self.app, scope, receive, send)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/from_thread.py:288: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/concurrent/futures/_base.py:456: in result
    return self.__get_result()
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/from_thread.py:217: in _call_func
    retval = await retval_or_awaitable
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/fastapi/applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/applications.py:123: in __call__
    await self.middleware_stack(scope, receive, send)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py:189: in __call__
    with collapse_excgroups():
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/contextlib.py:158: in __exit__
    self.gen.throw(typ, value, traceback)
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py:93: in collapse_excgroups
    raise exc
/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py:191: in __call__
    response = await self.dispatch_func(request, call_next)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

request = <starlette.middleware.base._CachedRequest object at 0x7feffe8ba290>
call_next = <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x7feffeacca40>
db = Depends(get_db)

    @app.middleware("http")
    async def check_blacklist(request: Request, call_next, db: Session = Depends(get_db)):
        auth_header = request.headers.get("Authorization")
        if auth_header and auth_header.startswith("Bearer "):
            token = auth_header.split(" ")[1]
>           if db.query(RevokedToken).filter(RevokedToken.token == token).first():
E           AttributeError: 'Depends' object has no attribute 'query'

app/main.py:47: AttributeError
---------------------------- Captured stdout setup -----------------------------
Starting a new test session: <sqlalchemy.orm.session.Session object at 0x7feffe552ed0>
----------------------------- Captured stdout call -----------------------------
Overriding get_db dependency with test session: <sqlalchemy.orm.session.Session object at 0x7feffe552ed0>
Ending use of test session: <sqlalchemy.orm.session.Session object at 0x7feffe552ed0>
--------------------------- Captured stdout teardown ---------------------------
Removed get_db override.
Test session committed.
Test session closed: <sqlalchemy.orm.session.Session object at 0x7feffe552ed0>
____________________ test_protected_route_with_valid_token _____________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
  |     yield
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 678, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 342, in from_call
    |     result: Optional[TResult] = func()
    |                                 ^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 263, in <lambda>
    |     lambda: ihook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 181, in _multicall
    |     return outcome.get_result()
    |            ^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_result.py", line 99, in get_result
    |     raise exc.with_traceback(exc.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
    |     yield from thread_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
    |     yield from unraisable_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 839, in pytest_runtest_call
    |     yield from self._runtest_for(item, "call")
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 822, in _runtest_for
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/capture.py", line 882, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/skipping.py", line 256, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     raise e
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 170, in pytest_runtest_call
    |     item.runtest()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 1831, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 138, in _multicall
    |     raise exception.with_traceback(exception.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/code/quiz-app/quiz-app-backend/tests/test_auth_integration.py", line 3, in test_protected_route_with_valid_token
    |     response = client.get("/users/", headers=headers)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 523, in get
    |     return super().get(
    |            ^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 1054, in get
    |     return self.request(
    |            ^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 491, in request
    |     return super().request(
    |            ^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 827, in request
    |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    |     response = self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    |     response = self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    |     response = self._send_single_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 1015, in _send_single_request
    |     response = transport.handle_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
